id,company,role,category,subcategory,status,work_mode,location,country,pay,visa_sponsorship,citizenship_required,deadline,posted,apply_url,graduation_years,degree_levels,languages,season,year
accenture-summer-intern-2027,Accenture,Summer Intern,consulting,,unverified,onsite,"Chicago, IL",USA,—,unknown,false,,,https://www.accenture.com/us-en/careers,,,,summer,2027
adobe-software-engineering-intern-2027,Adobe,Software Engineering Intern,software-engineering,,unverified,onsite,"San Jose, CA",USA,—,unknown,false,,,https://careers.adobe.com/us/en/university,,,,summer,2027
airbnb-software-engineering-intern-2027,Airbnb,Software Engineering Intern,software-engineering,,unverified,onsite,"San Francisco, CA",USA,—,unknown,false,,,https://careers.airbnb.com/,,,,summer,2027
akuna-capital-quantitative-trading-research-intern-2027,Akuna Capital,Quantitative Trading / Research Intern,quant,,unverified,onsite,"Chicago, IL",USA,—,unknown,false,,,https://akunacapital.com/careers,,,,summer,2027
amazon-software-engineering-intern-2027,Amazon,Software Engineering Intern,software-engineering,,unverified,onsite,"Seattle, WA",USA,—,unknown,false,,,https://www.amazon.jobs/en/teams/internships-for-students,,,,summer,2027
amd-hardware-engineering-intern-2027,AMD,Hardware Engineering Intern,hardware,,unverified,onsite,"Santa Clara, CA",USA,—,unknown,false,,,https://careers.amd.com/,,,,summer,2027
american-express-software-engineering-intern-2027,American Express,Software Engineering Intern,software-engineering,,unverified,onsite,"New York, NY",USA,—,unknown,false,,,https://www.americanexpress.com/en-us/careers/,,,,summer,2027
analog-devices-hardware-engineering-intern-2027,Analog Devices,Hardware Engineering Intern,hardware,,unverified,onsite,"Wilmington, MA",USA,—,unknown,false,,,https://www.analog.com/en/about-adi/careers.html,,,,summer,2027
anduril-embedded-software-intern-2027,Anduril,Embedded Software Intern,embedded,,unverified,onsite,"Costa Mesa, CA",USA,—,unknown,false,,,https://www.anduril.com/careers/,,,,summer,2027
anthropic-research-engineering-intern-2027,Anthropic,Research / Engineering Intern,research,,unverified,onsite,"San Francisco, CA",USA,—,unknown,false,,,https://www.anthropic.com/careers,,,,summer,2027
